"obs_nmd_rmse","obs_nmd_cor","obs_nmd_bias","obs_nmd_pcna","obs_nmd_slp","obs_nbc_rmse","obs_nbc_cor","obs_nbc_bias","obs_nbc_pcna","obs_nbc_slp","obs_hmd_rmse","obs_hmd_cor","obs_hmd_bias","obs_hmd_pcna","obs_hmd_slp","obs_hbc_rmse","obs_hbc_cor","obs_hbc_bias","obs_hbc_pcna","obs_hbc_slp","reg","best_method"
0,1,0,84.4697,1.239,0,1,0,84.4697,3.3632,9.8917,0.9908,-4.3321,84.4697,5.1417,8.0257,0.9935,-3.1092,84.4697,5.7444,"CAS","obs_nmd"
0,1,0,85.2273,-0.0759,0,1,0,85.2273,0.0184,1.6317,0.9935,-0.1791,85.2273,0.2407,1.674,0.9927,-0.0613,85.2273,0.1575,"PAD","obs_nmd"
0.0048,1,-0.001,79.3561,0.022,0.0048,1,-0.001,79.3561,0.0468,6.7516,0.9954,-2.1888,79.3561,2.0689,6.3947,0.9959,-2.0644,79.3561,2.172,"CAS","obs_nmd"
0.0069,1,5e-04,53.9773,0.1185,0.0069,1,5e-04,53.9773,0.1387,1.2639,0.8501,0.1786,53.9773,0.0591,1.492,0.8277,0.2102,53.9773,0.0736,"PAD","obs_nmd"
0.0115,1,-0.0042,53.5985,0,0.0115,1,-0.0042,53.5985,0.0333,0,1,0,53.5985,0.0419,0,1,0,53.5985,0.0378,"PAD","obs_nmd"
0,1,0,72.1591,5.1726,0,1,0,72.1591,3.699,4.6712,0.9973,0.5892,72.1591,3.743,2.989,0.9989,-0.105,72.1591,4.4211,"CAS","obs_hbc"
0,1,0,84.8485,-0.2184,0,1,0,84.8485,-0.4178,5.2336,0.9782,0.8161,84.8485,-0.9479,4.7202,0.982,0.306,84.8485,-0.8735,"CAS","obs_nmd"
0.0079,1,-0.0018,71.0227,1.7737,0.0079,1,-0.0018,71.0227,0.7636,14.7822,0.9637,-2.3995,71.0227,3.3216,18.3012,0.9403,-3.0451,71.0227,3.3734,"CAS","obs_nmd"
0,1,0,69.3182,0.8986,0,1,0,69.3182,-0.4163,0,1,0,69.3182,0.8948,2.7758,0.9858,0.4847,69.3182,-0.4225,"CAS","obs_nbc"
0,1,0,85.2273,0.8996,0,1,0,85.2273,2.7153,5.724,0.9969,-1.7836,85.2273,3.2526,5.4205,0.9972,-1.6184,85.2273,4.2364,"CAS","obs_nbc"
0.0039,1,-5e-04,63.8258,0.1091,0.0039,1,-5e-04,63.8258,0.0833,0.4805,0.7708,0.0496,63.8258,0.0706,0.2681,0.8959,0.0252,63.8258,0.059,"PAD","obs_hbc"
0,1,0,82.3864,0.7704,0,1,0,82.3864,0.7018,0.2082,0.9953,0.0209,82.3864,0.7935,0.1446,0.9977,0.0216,82.3864,0.7171,"PAD","obs_nbc"
0.0419,0.9996,-0.011,50,0.1066,0.0419,0.9996,-0.011,50,0.0889,0.2329,0.9851,-0.0129,50,0.1079,0.2408,0.9841,-0.0155,50,0.0878,"PAD","obs_hmd"
0,1,0,86.3636,2.4243,0,1,0,86.3636,2.4555,3.4109,0.9962,0.7485,86.3636,1.6499,3.6178,0.9959,0.9042,86.3636,1.634,"CAS","obs_nmd"
5e-04,1,0,87.3106,-1.204,5e-04,1,0,87.3106,-0.9416,7.0235,0.988,-1.8176,87.3106,0.2852,7.5404,0.9874,-2.2866,87.3106,1.0046,"CAS","obs_nmd"
0,1,0,72.7273,-0.6637,0,1,0,72.7273,0.1197,0.659,0.9935,0.076,72.7273,-0.3694,0,1,0,72.7273,0.1186,"PAD","obs_nbc"
0,1,0,51.3258,6.4037,0,1,0,51.3258,2.9775,4.3307,0.9983,0.9509,51.3258,3.4463,3.6476,0.9988,-0.9838,51.3258,4.8836,"CAS","obs_hmd"
0,1,0,81.4394,2.7337,0,1,0,81.4394,1.9781,3.3135,0.9969,-0.8984,81.4394,3.61,6.7455,0.9888,-2.0602,81.4394,3.52,"CAS","obs_nmd"
0,1,0,27.0833,3.549,0,1,0,27.0833,2.1799,0,1,0,27.0833,3.4814,0,1,0,27.0833,2.9891,"CAS","obs_hmd"
0,1,0,40.1515,-0.6842,0,1,0,40.1515,-0.2769,0,1,0,40.1515,-0.0687,0,1,0,40.1515,0.0637,"PAD","obs_nbc"
0,1,0,85.0379,-2.2231,0,1,0,85.0379,-2.015,18.761,0.9535,-5.3993,85.0379,1.5429,19.9666,0.9454,-5.7296,85.0379,2.2233,"CAS","obs_nmd"
0.0018,1,-1e-04,50.3788,5.006,0.0018,1,-1e-04,50.3788,5.4962,9.4982,0.9926,1.6395,50.3788,1.7897,6.1847,0.9967,0.8639,50.3788,3.4157,"CAS","obs_nbc"
0.001,1,0,79.5455,0.1239,0.001,1,0,79.5455,0.2969,0.6529,0.9881,0.1071,79.5455,0.0288,0.9599,0.9738,0.1064,79.5455,0.1984,"PAD","obs_nbc"
0.0011,1,-1e-04,73.1061,1.0781,0.0011,1,-1e-04,73.1061,1.0911,3.3566,0.9959,0.3738,73.1061,1.1321,2.8609,0.9966,-0.1316,73.1061,1.51,"CAS","obs_nbc"
0,1,0,83.1439,0.2201,0,1,0,83.1439,0.819,7.4725,0.9872,-1.8936,83.1439,1.8251,10.3912,0.9706,0.5576,83.1439,1.9019,"CAS","obs_nmd"
0,1,0,73.8636,-1.0746,0,1,0,73.8636,-0.9717,6.0822,0.9973,-2.0177,73.8636,2.2995,5.4202,0.9979,-1.8972,73.8636,1.7586,"CAS","obs_nmd"
0,1,0,79.9242,11.2497,0,1,0,79.9242,9.0029,10.7355,0.9922,3.0723,79.9242,8.163,28.776,0.9702,12.2581,79.9242,6.542,"CAS","obs_nbc"
0,1,0,88.8258,1.2115,0,1,0,88.8258,1.8917,3.6695,0.9951,0.1021,88.8258,1.5513,6.8282,0.9849,-1.42,88.8258,3.4875,"CAS","obs_nmd"
0,1,0,48.8636,3.8391,0,1,0,48.8636,0.98,5.9798,0.9962,1.6721,48.8636,-1.0156,0,1,0,48.8636,0.992,"CAS","obs_nmd"
0.0083,1,-0.0012,43.3712,-0.1109,0.0083,1,-0.0012,43.3712,-0.1425,0,1,0,43.3712,-0.1383,0,1,0,43.3712,-0.1456,"PAD","obs_hbc"
0.0351,1,-0.0164,17.4242,-0.3148,0.0351,1,-0.0164,17.4242,0.7317,0,1,0,17.4242,2.5414,0,1,0,17.4242,1.6229,"CAS","obs_hbc"
0.0198,1,-0.0062,59.2803,0.0434,0.0198,1,-0.0062,59.2803,0.14,1.8253,0.889,-0.1435,59.2803,0.147,0.923,0.9764,-0.0732,59.2803,0.1838,"PAD","obs_hbc"
0.0185,1,-0.0085,55.6818,-0.0872,0.0185,1,-0.0085,55.6818,0.2842,0.7432,0.9891,-0.0898,55.6818,0.5822,0.7418,0.9891,-0.0898,55.6818,0.6139,"CAS","obs_nmd"
0.0199,1,-0.006,71.9697,0.65,0.0199,1,-0.006,71.9697,0.322,1.6277,0.9548,-0.3268,71.9697,0.3268,1.66,0.9526,-0.3097,71.9697,0.1506,"PAD","obs_nmd"
0.0059,1,-0.0019,78.7879,1.4192,0.0059,1,-0.0019,78.7879,1.9164,9.1668,0.9931,2.5333,78.7879,-1.0159,9.2755,0.993,2.6203,78.7879,-0.8177,"CAS","obs_nmd"
0.1356,0.9987,-0.0925,53.9773,0.1029,0.1356,0.9987,-0.0925,53.9773,0.049,0,1,0,53.9773,0.2344,0,1,0,53.9773,0.2439,"PAD","obs_nmd"
0.0024,1,-3e-04,51.1364,4.2619,0.0024,1,-3e-04,51.1364,2.974,22.638,0.9732,7.16,51.1364,2.5111,23.5631,0.9703,7.5193,51.1364,0.8148,"CAS","obs_nmd"
0.0338,1,-0.0159,67.4242,1.0642,0.0338,1,-0.0159,67.4242,1.2972,4.4525,0.9822,-0.7657,67.4242,2.894,4.8287,0.9791,-0.8837,67.4242,2.9663,"CAS","obs_nmd"
0.0276,1,-0.0131,84.8485,1.6789,0.0276,1,-0.0131,84.8485,1.6256,7.418,0.9665,-1.9314,84.8485,2.3687,8.3488,0.9554,-1.2534,84.8485,3.6122,"CAS","obs_nmd"
0.0214,1,-0.011,88.447,2.3519,0.0214,1,-0.011,88.447,2.8962,20.1106,0.958,-6.828,88.447,6.7298,20.2597,0.9492,-2.3642,88.447,6.0756,"CAS","obs_nmd"
0.0268,1,-0.0163,47.9167,2.9529,0.0268,1,-0.0163,47.9167,3.3506,9.8195,0.966,0.4904,47.9167,4.2894,2.7921,0.9971,-0.2396,47.9167,4.8924,"CAS","obs_nbc"
0.007,1,-0.0022,71.7803,9.9708,0.007,1,-0.0022,71.7803,8.5359,23.8366,0.9751,8.4202,71.7803,-0.8496,16.4038,0.9861,4.7007,71.7803,1.9004,"CAS","obs_hmd"
0.0028,1,-6e-04,46.7803,9.0067,0.0028,1,-6e-04,46.7803,1.2925,9.497,0.9928,2.1397,46.7803,4.2802,0,1,0,46.7803,4.9265,"CAS","obs_nmd"
0.0274,1,-0.0102,20.6439,0.75,0.0274,1,-0.0102,20.6439,0.8132,0,1,0,20.6439,1.9302,0,1,0,20.6439,1.7624,"CAS","obs_nbc"
0.0706,0.9996,-0.0372,89.9621,0.0225,0.0706,0.9996,-0.0372,89.9621,0.0233,0.6721,0.9508,-0.0744,89.9621,0.1109,0.6837,0.949,-0.0738,89.9621,0.1161,"PAD","obs_nmd"
0.128,0.9975,-0.0648,54.7348,0.0739,0.128,0.9975,-0.0648,54.7348,0.1061,0.769,0.8791,-0.0264,54.7348,0.1362,0,1,0,54.7348,0.1643,"PAD","obs_nbc"
0.0104,1,-0.0034,59.6591,2.2184,0.0104,1,-0.0034,59.6591,1.4147,11.3486,0.9928,-5.9564,59.6591,3.0296,12.7035,0.9898,-6.7272,59.6591,3.6152,"CAS","obs_nbc"
0.0179,1,-0.0089,81.25,8.1682,0.0179,1,-0.0089,81.25,8.0578,8.2278,0.9962,-1.6247,81.25,9.8362,8.8113,0.9958,-0.7932,81.25,9.0276,"CAS","obs_nbc"
0.0148,1,-0.0063,83.7121,1.9382,0.0148,1,-0.0063,83.7121,2.1288,15.6193,0.9808,-5.3833,83.7121,6.235,12.4939,0.9865,-3.7969,83.7121,5.3525,"CAS","obs_nbc"
0.0253,1,-0.0112,73.8636,1.6022,0.0253,1,-0.0112,73.8636,0.9012,14.2142,0.9492,-5.4167,73.8636,5.3873,13.5509,0.9537,-5.0836,73.8636,4.6452,"CAS","obs_nbc"
0.0037,1,-7e-04,85.6061,14.3788,0.0037,1,-7e-04,85.6061,14.2726,13.7932,0.9884,3.1918,85.6061,11.8115,13.6803,0.9885,2.9557,85.6061,11.9885,"CAS","obs_hmd"
0.0145,1,-0.0064,69.8864,3.8013,0.0145,1,-0.0064,69.8864,4.0094,10.5823,0.9883,-3.3591,69.8864,6.8239,13.9874,0.9805,-4.4808,69.8864,7.6942,"CAS","obs_nmd"
0.0136,1,-0.0046,80.6818,1.1929,0.0136,1,-0.0046,80.6818,1.2158,18.0109,0.9246,-7.4665,80.6818,3.5793,17.8305,0.9261,-7.4324,80.6818,3.6767,"CAS","obs_nmd"
0.0057,1,-9e-04,82.7652,2.1475,0.0057,1,-9e-04,82.7652,2.2171,4.7716,0.995,0.0132,82.7652,2.3565,3.036,0.998,0.0522,82.7652,2.0157,"CAS","obs_nmd"
5e-04,1,0,92.803,0.3882,5e-04,1,0,92.803,0.3893,2.9722,0.9426,-0.1612,92.803,0.4281,3.1005,0.9376,-0.131,92.803,0.324,"CAS","obs_nmd"
0.0059,1,-0.001,69.3182,1.4911,0.0059,1,-0.001,69.3182,2.2865,14.6771,0.9575,-4.6366,69.3182,4.7895,11.6523,0.9758,-3.6486,69.3182,4.1979,"CAS","obs_nbc"
0.0136,1,-0.0069,71.0227,1.1846,0.0136,1,-0.0069,71.0227,1.1846,11.205,0.9567,-2.1958,71.0227,3.1604,11.5868,0.956,-2.6017,71.0227,3.2015,"CAS","obs_nmd"
0.0127,1,-0.0055,71.7803,3.7633,0.0127,1,-0.0055,71.7803,3.7825,9.1661,0.972,-2.0913,71.7803,5.7842,9.3566,0.9708,-2.1565,71.7803,5.7594,"CAS","obs_nmd"
0.005,1,-0.0015,45.8333,0.38,0.005,1,-0.0015,45.8333,-1.1333,0,1,0,45.8333,3.1837,5.6761,0.9971,-1.0039,45.8333,4.6089,"CAS","obs_nmd"
0.0098,1,-0.0042,85.4167,-0.3679,0.0098,1,-0.0042,85.4167,-0.4532,6.1005,0.9961,-0.1158,85.4167,-0.121,5.944,0.9963,-0.7409,85.4167,0.8029,"CAS","obs_nmd"
0.0011,1,-1e-04,85.9848,3.5267,0.0011,1,-1e-04,85.9848,3.5917,5.983,0.9936,-0.8407,85.9848,4.3548,5.8421,0.9939,-1.1388,85.9848,4.7188,"CAS","obs_nmd"
0.0067,1,-0.0027,87.3106,1.6519,0.0067,1,-0.0027,87.3106,1.4617,5.5785,0.996,0.36,87.3106,1.3573,5.2087,0.9963,0.0982,87.3106,1.5666,"CAS","obs_nmd"
0.0164,1,-0.0092,82.9545,4.8776,0.0164,1,-0.0092,82.9545,5.0083,7.1302,0.9931,-1.9965,82.9545,6.502,7.1893,0.993,-1.9938,82.9545,6.612,"CAS","obs_nmd"
0,1,0,35.6061,0.0957,0,1,0,35.6061,0.1951,6.7449,0.9947,0.6122,35.6061,-0.4787,6.8519,0.9944,0.1048,35.6061,1.0318,"CAS","obs_nbc"
0.0084,1,-0.0025,84.6591,1.4901,0.0084,1,-0.0025,84.6591,1.4255,4.7958,0.9828,0.4524,84.6591,1.7144,4.5948,0.9843,0.2907,84.6591,1.5571,"CAS","obs_nbc"
0.0261,1,-0.0119,86.553,2.4811,0.0261,1,-0.0119,86.553,2.9318,7.731,0.9898,-2.8831,86.553,5.272,7.8336,0.9896,-2.9533,86.553,5.584,"CAS","obs_nbc"
0.0086,1,-0.0016,80.8712,1.8075,0.0086,1,-0.0016,80.8712,1.3289,7.0552,0.9635,2.1635,80.8712,0.1103,5.6067,0.972,1.6108,80.8712,0.1256,"CAS","obs_nbc"
0.0132,1,-0.0047,84.2803,2.6292,0.0132,1,-0.0047,84.2803,2.6585,10.0098,0.9725,-3.8246,84.2803,5.1716,8.2443,0.9813,-3.1419,84.2803,4.7248,"CAS","obs_nmd"
0.0172,1,-0.008,85.2273,3.564,0.0172,1,-0.008,85.2273,3.557,10.0005,0.9874,-2.4254,85.2273,4.3244,9.8523,0.9883,-2.55,85.2273,4.5233,"CAS","obs_nmd"
0.0378,1,-0.0243,85.0379,2.753,0.0378,1,-0.0243,85.0379,3.3857,18.7525,0.9702,-7.3165,85.0379,10.9852,18.9962,0.9694,-7.4069,85.0379,10.9499,"CAS","obs_nmd"
0.0042,1,-8e-04,61.553,3.8737,0.0042,1,-8e-04,61.553,0.3683,5.0724,0.9981,0.3717,61.553,-0.2571,4.1109,0.9988,-0.2782,61.553,1.421,"CAS","obs_hmd"
0.0199,1,-0.0112,84.8485,0.6537,0.0199,1,-0.0112,84.8485,0.6348,10.1379,0.9811,-3.1467,84.8485,4.2291,12.6709,0.9726,-4.8289,84.8485,5.6624,"CAS","obs_nmd"
0.018,1,-0.0048,48.4848,1.7088,0.018,1,-0.0048,48.4848,1.7652,8.6159,0.9571,-1.8371,48.4848,3.3459,9.3035,0.9501,-1.9559,48.4848,3.4094,"CAS","obs_nmd"
0.0231,1,-0.0111,81.0606,2.5684,0.0231,1,-0.0111,81.0606,2.5632,11.0135,0.9808,-2.9132,81.0606,5.1903,11.0171,0.9807,-2.8676,81.0606,5.1298,"CAS","obs_nmd"
0.0052,1,-0.001,93.5606,0.0537,0.0052,1,-0.001,93.5606,0.0554,0.825,0.916,0.1463,93.5606,0.0473,0.8131,0.9172,0.1427,93.5606,0.0481,"PAD","obs_nbc"
0.007,1,-0.0018,81.4394,0.2925,0.007,1,-0.0018,81.4394,0.2832,0.8428,0.9705,-0.0157,81.4394,0.2848,1.3149,0.9444,0.2556,81.4394,0.2317,"PAD","obs_nbc"
0.028,0.9999,-0.0153,76.3258,0,0.028,0.9999,-0.0153,76.3258,0.0035,0,1,0,76.3258,0.0098,0.5659,0.9514,-0.0516,76.3258,0.0205,"PAD","obs_nmd"
0.0316,0.9999,-0.0184,67.4242,0.0753,0.0316,0.9999,-0.0184,67.4242,0.0363,1.415,0.7892,-0.1308,67.4242,0.2324,2.4366,0.6842,0.3344,67.4242,0.2331,"PAD","obs_nmd"
0.0118,1,-0.0047,94.3182,0.1125,0.0118,1,-0.0047,94.3182,0.0951,0,1,0,94.3182,0.1128,0,1,0,94.3182,0.0935,"PAD","obs_nbc"
0.015,1,-0.005,83.1439,1.3617,0.015,1,-0.005,83.1439,1.4547,2.1159,0.9914,-0.3549,83.1439,1.6751,2.1158,0.9915,-0.3544,83.1439,1.7,"PAD","obs_nmd"
0.0037,1,-7e-04,87.1212,3.2014,0.0037,1,-7e-04,87.1212,3.21,5.3915,0.9894,0.2596,87.1212,2.821,4.7617,0.9921,0.3044,87.1212,2.7579,"CAS","obs_nbc"
0.0035,1,-3e-04,77.2727,2.2101,0.0035,1,-3e-04,77.2727,2.3392,0,1,0,77.2727,2.2105,13.0877,0.9839,-2.7885,77.2727,3.2792,"CAS","obs_nmd"
0.0315,1,-0.0131,55.6818,0.9256,0.0315,1,-0.0131,55.6818,1.2874,3.0294,0.9946,-0.5447,55.6818,2.3212,3.9464,0.991,-0.8948,55.6818,2.3238,"CAS","obs_nbc"
0.0146,0.9999,-0.0074,88.6364,0,0.0146,0.9999,-0.0074,88.6364,0,0,1,0,88.6364,0.0031,0,1,0,88.6364,0.0046,"PAD","obs_hmd"
0.009,0.9984,-0.0027,67.2348,0,0.009,0.9984,-0.0027,67.2348,0,0.0136,0.9959,2e-04,67.2348,0,0.8678,0.1834,0.0656,67.2348,0,"PAD","obs_nbc"
0.0028,1,-1e-04,77.4621,1.1311,0.0028,1,-1e-04,77.4621,1.1943,1.7403,0.9951,0.0301,77.4621,1.0643,3.1593,0.985,0.2421,77.4621,0.9506,"CAS","obs_hmd"
8e-04,1,-1e-04,52.4621,3.0924,8e-04,1,-1e-04,52.4621,2.1188,1.4598,0.9995,0.1307,52.4621,2.02,5.1899,0.9938,0.8913,52.4621,2.2155,"CAS","obs_nbc"
0.0086,1,-0.0034,78.2197,1.8038,0.0086,1,-0.0034,78.2197,1.8598,3.4367,0.9925,-0.0518,78.2197,1.9213,3.5981,0.9921,0.1562,78.2197,1.888,"CAS","obs_nbc"
0.0064,1,-0.0018,59.2803,4.6498,0.0064,1,-0.0018,59.2803,2.9118,6.9432,0.9934,0.6465,59.2803,3.7519,5.1874,0.996,-0.2991,59.2803,3.9242,"CAS","obs_nbc"
0.0171,1,-0.0065,84.8485,0.7937,0.0171,1,-0.0065,84.8485,0.7596,3.0641,0.9854,0.5975,84.8485,0.4762,1.8084,0.9935,0.2148,84.8485,0.6223,"CAS","obs_nmd"
0.0029,1,-5e-04,77.4621,0.1593,0.0029,1,-5e-04,77.4621,0.2172,12.1182,0.9871,-3.5106,77.4621,2.3847,13.2415,0.987,-4.3118,77.4621,2.4604,"CAS","obs_nbc"
0.005,1,-0.0014,74.4318,1.382,0.005,1,-0.0014,74.4318,1.7928,8.5158,0.989,2.4546,74.4318,-0.2768,8.6276,0.9887,2.5139,74.4318,-0.1641,"CAS","obs_nbc"
0.0126,1,-0.0045,81.8182,0.3133,0.0126,1,-0.0045,81.8182,0.1193,1.7653,0.9131,-0.1833,81.8182,0.4605,2.2614,0.8524,-0.2403,81.8182,0.2308,"PAD","obs_nbc"
0.0174,1,-0.0076,85.6061,0.0553,0.0174,1,-0.0076,85.6061,0.07,0,1,0,85.6061,0.0511,0.4916,0.9679,0.0485,85.6061,0.0274,"PAD","obs_nbc"
0.0011,1,-1e-04,79.9242,0.0146,0.0011,1,-1e-04,79.9242,0,0.1043,0.9411,0.0055,79.9242,0.0137,0.1041,0.9405,0.004,79.9242,6e-04,"PAD","obs_nmd"
0.0112,1,-0.0039,64.3939,0,0.0112,1,-0.0039,64.3939,0,0,1,0,64.3939,0,0.9709,0.9623,0.0488,64.3939,0.0183,"PAD","obs_nmd"
0.0206,1,-0.0104,93.5606,0.0979,0.0206,1,-0.0104,93.5606,0.1,1.9894,0.8538,-0.3889,93.5606,0.2801,1.9894,0.8538,-0.3889,93.5606,0.2791,"PAD","obs_nbc"
6e-04,1,0,57.7652,1.5559,6e-04,1,0,57.7652,1.5214,2.6184,0.9987,0.0944,57.7652,1.3676,2.1418,0.9991,-0.1984,57.7652,2.3282,"CAS","obs_nbc"
0.019,1,-0.0126,44.1288,-1.7743,0.019,1,-0.0126,44.1288,-2.1855,4.4979,0.9968,-0.7521,44.1288,0.4693,6.4374,0.9933,-1.0629,44.1288,1.3371,"CAS","obs_nbc"
0.0083,1,-0.0027,85.9848,-0.1658,0.0083,1,-0.0027,85.9848,-0.1429,1.2748,0.9704,-0.2806,85.9848,0.0208,1.2589,0.9713,-0.2778,85.9848,0.0214,"PAD","obs_nbc"
